
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_lMtildeState_actdyn_GPOPSIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
 206 1.8541398e+000 9.22e-002 6.06e-003  -4.5 1.26e+000  -3.6 1.00e+000 9.71e-001h  1
 207 1.8332184e+000 5.42e-001 2.71e-003  -4.7 5.27e-001  -3.2 8.14e-001 1.00e+000h  1
 208 1.7744421e+000 9.39e-002 6.06e-003  -4.9 9.47e-001  -3.7 9.20e-001 1.00e+000h  1
 209 1.7005377e+000 3.48e-001 2.87e-002  -4.9 1.92e+000  -4.2 1.00e+000 8.55e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.7036814e+000 1.38e-001 1.13e-002  -5.1 3.76e-001  -2.8 9.97e-001 1.00e+000h  1
 211 1.6901503e+000 1.17e-002 1.89e-003  -5.5 2.39e-001  -3.3 9.98e-001 1.00e+000h  1
 212 1.6669522e+000 5.88e-002 3.34e-003  -5.7 6.28e-001  -3.8 9.79e-001 7.18e-001h  1
 213 1.6283024e+000 4.40e-002 1.43e-002  -5.2 1.62e+000  -4.3 1.00e+000 5.58e-001h  1
 214 1.6091532e+000 7.53e-001 4.00e-002  -5.0 1.06e+000  -3.8 1.00e+000 1.00e+000h  1
 215 1.6548534e+000 1.01e+000 8.70e-002  -3.9 1.18e+000  -3.4 1.00e+000 9.38e-001h  1
 216 1.6758659e+000 5.21e-001 4.58e-002  -4.0 7.91e-001  -3.9 9.96e-001 1.00e+000h  1
 217 1.7059859e+000 1.03e-001 2.86e-002  -4.0 1.71e+000  -4.4 8.67e-001 1.00e+000h  1
 218 1.7124475e+000 1.46e-001 6.70e-002  -4.0 4.79e-001  -3.0 1.00e+000 1.00e+000h  1
 219 1.7127835e+000 1.31e-001 1.06e-001  -4.0 3.63e-001  -1.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.7128552e+000 2.33e-002 5.75e-002  -4.0 1.22e-001  -1.3 1.00e+000 1.00e+000h  1
 221 1.7102254e+000 2.07e-004 3.69e-003  -5.5 2.54e-002  -1.8 1.00e+000 1.00e+000h  1
 222 1.7036578e+000 1.04e-003 4.05e-004  -7.1 7.14e-002  -2.2 1.00e+000 1.00e+000h  1
 223 1.6949081e+000 1.05e-003 1.47e-003  -7.5 1.55e-001  -2.7 1.00e+000 7.70e-001h  1
 224 1.6930991e+000 4.32e-003 1.01e-002  -7.0 2.11e+000  -3.2 1.00e+000 8.58e-002h  1
 225 1.6819268e+000 4.61e-003 7.48e-003  -5.2 3.97e-001  -3.7 9.56e-001 3.26e-001h  1
 226 1.6640040e+000 8.15e-003 8.55e-003  -5.4 8.61e-001  -4.2 9.83e-001 2.55e-001h  1
 227 1.6166459e+000 2.08e-002 1.34e-002  -5.7 1.96e+000  -4.6 1.00e+000 2.91e-001h  1
 228 1.5753817e+000 3.16e-002 9.09e-003  -5.7 7.49e-001  -4.2 1.00e+000 6.64e-001h  1
 229 1.5548678e+000 1.20e-002 5.05e-004  -5.8 2.81e-001  -3.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.5664135e+000 1.82e-002 2.62e-002  -4.2 2.56e+000  -4.3 3.44e-001 1.63e-001f  1
 231 1.5568091e+000 1.46e-001 2.47e-002  -4.7 5.11e+002    -  3.12e-002 1.61e-002h  1
 232 1.4991071e+000 7.82e-002 4.85e-003  -4.7 2.38e+000  -4.7 9.95e-001 7.34e-001h  1
 233 1.4824027e+000 1.42e-001 4.23e-003  -4.4 6.58e+000  -5.2 1.00e+000 4.90e-001f  1
 234 1.4633838e+000 5.15e-001 3.20e-003  -4.4 7.66e+000  -5.7 9.34e-001 5.52e-001h  1
 235 1.4298939e+000 1.58e-001 1.02e-002  -4.8 6.55e-001  -4.4 8.01e-001 1.00e+000h  1
 236 1.4288592e+000 7.80e-002 1.23e-002  -4.8 4.04e-001  -3.0 9.66e-001 1.00e+000h  1
 237 1.4175100e+000 3.84e-003 7.63e-004  -5.8 1.23e-001  -3.5 1.00e+000 1.00e+000h  1
 238 1.3983896e+000 4.42e-003 2.34e-003  -6.0 4.23e-001  -4.0 1.00e+000 6.95e-001h  1
 239 1.3672910e+000 3.34e-003 1.79e-003  -5.7 1.13e+000  -4.5 1.00e+000 4.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.3468712e+000 2.20e-003 8.98e-005  -5.4 3.78e-001  -4.0 1.00e+000 1.00e+000h  1
 241 1.3283749e+000 5.57e-003 1.43e-003  -5.4 1.41e+000  -4.5 7.13e-001 3.39e-001h  1
 242 1.4114971e+000 2.73e-002 4.28e-002  -3.4 5.11e+001  -5.0 1.78e-001 3.29e-002f  1
 243 1.6004855e+000 6.60e-002 2.71e-002  -4.3 9.03e+000    -  6.28e-001 1.00e+000h  1
 244 1.6161010e+000 2.00e-001 2.19e-002  -4.3 6.34e+000  -5.5 1.30e-001 1.82e-001h  1
 245 1.6432007e+000 3.50e-001 9.54e-003  -4.3 9.20e-001  -4.1 9.73e-001 1.00e+000h  1
 246 1.6439502e+000 5.65e-002 1.57e-002  -4.3 2.67e-001  -2.8 1.00e+000 1.00e+000h  1
 247 1.6452781e+000 1.12e-002 1.03e-002  -4.3 1.86e-001  -3.3 1.00e+000 1.00e+000h  1
 248 1.6229426e+000 4.90e-003 5.11e-003  -4.8 1.72e-001  -3.8 9.89e-001 1.00e+000h  1
 249 1.6168305e+000 4.46e-003 2.67e-002  -4.9 2.15e-001  -3.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.5935245e+000 1.58e-003 8.30e-003  -5.4 2.68e-001  -3.8 1.00e+000 1.00e+000h  1
 251 1.5829242e+000 1.56e-003 6.63e-003  -5.5 8.76e-001  -4.3 5.02e-001 1.77e-001h  1
 252 1.5599869e+000 1.47e-003 1.72e-003  -5.5 3.18e-001  -3.9 1.00e+000 1.00e+000f  1
 253 1.5323556e+000 1.49e-002 2.13e-003  -5.5 1.21e+000  -4.3 9.37e-001 4.46e-001h  1
 254 1.4643777e+000 1.18e-002 6.20e-003  -5.5 2.25e+000  -4.8 1.00e+000 4.42e-001h  1
 255 1.3545672e+000 1.90e-002 3.59e-003  -5.5 4.56e+000  -5.3 1.00e+000 3.64e-001h  1
 256 1.2855879e+000 1.39e-001 1.80e-003  -5.5 1.67e+000  -4.9 1.00e+000 6.90e-001h  1
 257 1.2885288e+000 7.99e-002 4.85e-003  -4.7 2.01e+000  -5.3 9.37e-001 5.99e-001f  1
 258 1.1759097e+000 4.62e-002 9.62e-004  -4.9 3.37e+000  -5.8 9.50e-001 1.00e+000h  1
 259 1.1456800e+000 7.46e-003 4.92e-004  -5.6 5.25e-001  -4.5 9.93e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.0854487e+000 1.25e-002 8.68e-004  -5.6 1.26e+000  -5.0 1.00e+000 8.90e-001h  1
 261 1.0813756e+000 1.38e-003 2.23e-004  -6.4 8.97e-002  -3.6 1.00e+000 1.00e+000h  1
 262 1.0707769e+000 5.09e-004 5.08e-004  -6.2 2.53e-001  -4.1 1.00e+000 9.08e-001h  1
 263 1.0575104e+000 3.17e-002 2.75e-003  -5.9 8.21e-001  -4.6 1.00e+000 6.47e-001h  1
 264 1.0553369e+000 7.84e-002 6.73e-003  -5.6 7.96e-001  -4.2 1.00e+000 1.00e+000h  1
 265 1.0348404e+000 8.42e-003 2.34e-003  -6.0 5.76e-001  -4.6 9.99e-001 1.00e+000h  1
 266 1.0393952e+000 5.32e-002 9.66e-004  -5.4 9.83e-001  -5.1 1.00e+000 9.04e-001h  1
 267 1.0197221e+000 2.71e-002 1.27e-003  -5.5 2.09e+000  -5.6 1.00e+000 6.29e-001h  1
 268 1.0264435e+000 1.53e-002 1.46e-003  -5.2 3.50e+000  -6.1 1.00e+000 6.65e-001f  1
 269 1.1273290e+000 5.17e-002 7.88e-003  -4.7 6.17e+001    -  1.29e-001 4.58e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.1157396e+000 1.60e-002 5.00e-003  -5.2 1.83e+000  -4.8 6.12e-001 7.08e-001h  1
 271 1.1089254e+000 2.45e-003 4.09e-003  -5.2 1.74e-001  -4.3 1.00e+000 1.00e+000h  1
 272 1.0904096e+000 1.38e-003 5.33e-004  -5.2 4.18e-001  -4.8 1.00e+000 1.00e+000h  1
 273 1.0653732e+000 3.03e-003 1.85e-004  -5.2 1.12e+000  -5.3 1.00e+000 1.00e+000h  1
 274 1.0442516e+000 3.71e-003 2.97e-004  -5.2 1.85e+000  -5.8 1.00e+000 1.00e+000h  1
 275 1.0327819e+000 3.89e-003 1.28e-004  -5.2 2.96e+000  -6.2 1.00e+000 1.00e+000h  1
 276 1.0174248e+000 7.73e-003 4.00e-004  -5.2 6.83e+000  -6.7 1.00e+000 7.93e-001h  1
 277 9.8153308e-001 8.45e-003 6.90e-004  -5.6 4.15e+001  -7.2 6.59e-001 6.23e-001h  1
 278 1.0106155e+000 2.89e-002 7.96e-004  -5.1 2.23e+001    -  3.89e-001 3.62e-001h  1
 279 1.0086930e+000 2.58e-002 2.22e-003  -5.3 1.05e+001  -5.9 1.79e-001 1.28e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 9.9451791e-001 2.70e-002 4.90e-003  -5.3 4.82e+000  -6.3 7.36e-001 9.19e-001h  1
 281 9.8419897e-001 5.13e-003 2.40e-003  -5.5 1.06e+000  -5.0 9.94e-001 1.00e+000h  1
 282 9.7880268e-001 4.37e-004 7.70e-004  -6.1 1.16e-001  -3.7 9.98e-001 1.00e+000h  1
 283 9.7086609e-001 5.37e-004 8.26e-004  -6.3 2.09e-001  -4.2 1.00e+000 8.29e-001h  1
 284 9.6398364e-001 7.59e-004 9.07e-004  -6.0 3.92e-001  -4.6 1.00e+000 7.24e-001h  1
 285 9.5573059e-001 1.26e-003 1.08e-003  -6.0 7.80e-001  -5.1 1.00e+000 5.81e-001h  1
 286 9.5366680e-001 2.09e-003 2.18e-004  -5.7 1.04e+000  -5.6 1.00e+000 1.00e+000h  1
 287 9.7460679e-001 5.74e-003 1.30e-003  -5.4 1.93e+000  -6.1 1.00e+000 9.66e-001h  1
 288 9.7482748e-001 2.24e-004 4.05e-003  -5.5 6.08e-001  -2.9 1.00e+000 1.00e+000h  1
 289 9.7378309e-001 5.28e-005 2.64e-003  -6.7 1.93e-002  -2.5 9.94e-001 7.70e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 9.7179764e-001 1.05e-004 5.05e-003  -7.0 4.88e-002  -3.0 1.00e+000 6.72e-001h  1
 291 9.6984699e-001 1.09e-004 5.32e-003  -7.4 1.10e-001  -3.5 1.00e+000 3.61e-001h  1
 292 9.6836846e-001 1.03e-004 1.30e-002  -7.6 2.86e-001  -3.9 1.00e+000 1.38e-001h  1
 293 9.6552641e-001 1.64e-004 2.36e-002  -7.7 5.33e-001  -4.4 1.00e+000 1.26e-001h  1
 294 9.6431491e-001 2.11e-004 2.01e-002  -7.0 3.53e+000  -4.9 1.00e+000 2.83e-002h  1
 295 9.5830975e-001 4.96e-004 1.17e-002  -5.8 1.75e+000  -5.4 4.36e-001 1.78e-001h  1
 296 9.5383546e-001 5.82e-004 1.96e-002  -5.9 2.25e+000  -5.8 8.33e-001 1.39e-001h  1
 297 9.4841384e-001 4.78e-003 2.20e-003  -5.7 1.51e+000  -6.3 1.00e+000 9.02e-001h  1
 298 9.3439514e-001 1.06e-002 3.39e-004  -5.9 3.06e+000  -6.8 1.00e+000 1.00e+000h  1
 299 9.3210284e-001 4.53e-003 6.68e-004  -6.5 6.73e-002  -3.7 9.95e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 9.3053834e-001 1.62e-004 1.84e-004  -6.3 9.12e-002  -4.1 1.00e+000 1.00e+000h  1
 301 9.2597206e-001 2.62e-004 1.99e-004  -6.5 2.39e-001  -4.6 9.89e-001 1.00e+000h  1
 302 9.2570744e-001 3.53e-004 8.40e-004  -6.3 3.49e-001  -5.1 1.00e+000 7.10e-001h  1
 303 9.2228312e-001 1.35e-003 2.28e-004  -6.4 4.01e-001  -5.6 1.00e+000 9.70e-001h  1
 304 9.2072851e-001 2.13e-003 7.55e-004  -6.4 9.79e-001  -6.0 1.00e+000 9.94e-001h  1
 305 9.2505450e-001 1.31e-003 1.51e-003  -6.2 2.58e+000  -6.5 5.03e-001 9.46e-001h  1
 306 9.2365140e-001 1.20e-003 2.36e-003  -6.4 1.43e+001  -7.0 1.00e+000 3.28e-001h  1
 307 9.2595007e-001 4.45e-002 1.58e-003  -5.5 5.07e+002    -  9.19e-002 4.55e-002f  1
 308 9.2390400e-001 1.78e-003 1.78e-004  -6.2 2.17e+000  -5.7 1.00e+000 1.00e+000h  1
 309 9.3631183e-001 3.85e-002 2.16e-003  -5.6 3.90e+001    -  2.82e-001 4.37e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 9.3003614e-001 2.18e-002 8.23e-004  -6.1 1.15e+000  -6.1 3.60e-001 8.57e-001h  1
 311 9.2956939e-001 1.92e-002 6.67e-004  -6.1 6.84e+001    -  2.06e-001 1.89e-001h  1
 312 9.2861200e-001 6.41e-004 5.03e-004  -6.1 8.66e-001  -5.7 1.00e+000 1.00e+000h  1
 313 9.3242080e-001 1.20e-003 1.16e-003  -5.8 5.18e+000  -6.2 4.25e-001 3.63e-001h  1
 314 9.3237488e-001 1.65e-003 1.16e-003  -6.0 2.01e+001  -5.8 1.28e-002 1.48e-002h  2
 315 9.3116287e-001 8.30e-004 2.28e-003  -6.0 2.23e-001  -4.4 1.00e+000 1.00e+000h  1
 316 9.2712429e-001 2.12e-004 3.74e-004  -6.2 3.98e-001  -4.9 1.00e+000 9.82e-001h  1
 317 9.2325161e-001 5.46e-004 2.64e-004  -6.3 1.11e+000  -5.4 1.00e+000 1.00e+000h  1
 318 9.3161336e-001 1.72e-003 1.77e-003  -5.8 3.80e+000  -5.9 7.03e-001 4.51e-001h  1
 319 9.3161167e-001 1.33e-003 7.40e-003  -6.0 6.94e+000  -6.4 3.50e-001 2.30e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 9.3187141e-001 6.45e-005 2.05e-004  -6.0 3.68e-001  -5.0 1.00e+000 1.00e+000h  1
 321 9.2668370e-001 5.96e-004 1.19e-003  -6.5 2.50e+000  -5.5 6.64e-001 5.23e-001h  1
 322 9.2648559e-001 6.25e-004 1.17e-003  -6.3 3.82e+001    -  4.59e-002 2.63e-002h  1
 323 9.2570404e-001 6.35e-004 2.27e-003  -6.3 2.78e+001    -  3.04e-001 1.20e-001h  1
 324 9.2163643e-001 1.46e-003 1.18e-002  -6.3 1.93e+000  -6.0 3.67e-001 1.00e+000f  1
 325 9.2183012e-001 3.56e-004 1.52e-003  -6.3 2.70e+000  -6.5 1.00e+000 8.89e-001h  1
 326 9.1983805e-001 9.03e-004 2.75e-003  -6.7 1.04e+001  -6.9 9.92e-001 3.81e-001h  1
 327 9.2005994e-001 1.16e-003 3.87e-003  -6.0 5.84e+001    -  6.10e-002 2.38e-002h  1
 328 9.1895930e-001 9.27e-003 2.61e-003  -6.7 1.80e+001    -  6.48e-001 3.02e-001h  1
 329 9.2013342e-001 3.98e-003 5.17e-005  -6.4 5.17e+000    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 9.1594225e-001 2.42e-003 1.14e-004  -6.8 3.05e+000    -  1.00e+000 9.91e-001h  1
 331 9.1452518e-001 1.12e-003 9.98e-005  -7.1 2.42e+000    -  1.00e+000 1.00e+000h  1
 332 9.1396448e-001 5.52e-004 1.72e-005  -7.4 1.44e+000    -  1.00e+000 1.00e+000h  1
 333 9.1368794e-001 2.82e-004 1.17e-005  -7.7 8.86e-001    -  1.00e+000 1.00e+000h  1
 334 9.1355226e-001 1.40e-004 8.48e-006  -7.9 5.02e-001    -  9.95e-001 1.00e+000h  1
 335 9.1344266e-001 1.24e-004 8.85e-006  -8.4 4.82e-001    -  1.00e+000 1.00e+000h  1
 336 9.1340899e-001 1.27e-004 3.70e-006  -8.8 3.50e-001    -  1.00e+000 1.00e+000h  1
 337 9.1339422e-001 5.80e-005 3.05e-006  -9.3 1.91e-001    -  1.00e+000 1.00e+000h  1
 338 9.1339015e-001 2.02e-005 6.26e-007  -9.8 1.19e-001    -  1.00e+000 1.00e+000h  1
 339 9.1338982e-001 1.55e-006 5.50e-008  -9.9 4.97e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 339

                                   (scaled)                 (unscaled)
Objective...............:  9.1338981885579840e-001   9.1338981885579840e-001
Dual infeasibility......:  5.5013714972090612e-008   5.5013714972090612e-008
Constraint violation....:  4.3017557403560026e-007   1.5471846057657501e-006
Complementarity.........:  1.5718289433839310e-010   1.5718289433839310e-010
Overall NLP error.......:  4.3017557403560026e-007   1.5471846057657501e-006


Number of objective function evaluations             = 342
Number of objective gradient evaluations             = 340
Number of equality constraint evaluations            = 342
Number of inequality constraint evaluations          = 342
Number of equality constraint Jacobian evaluations   = 340
Number of inequality constraint Jacobian evaluations = 340
Number of Lagrangian Hessian evaluations             = 339
Total CPU secs in IPOPT (w/o function evaluations)   =    470.442
Total CPU secs in NLP function evaluations           =     55.757

EXIT: Optimal Solution Found.
